@RBI @RBI_India @TheOfficialSBI @ICICIBank  @DasShaktikanta @FinMinIndia  Issue Cash Cards of Rs20000  to All Debit Cardholders,miscellaneous
@BT_India @IndiaToday @ICICIBank @TheOfficialSBI @RBI @RBI_India @FinMinIndia @DasShaktikanta @PMOIndia  Need Descipline &amp;Efficiency,displeasure
@RBI_India @arunjaitley @PMOIndiaModi @TheOfficialSBI Pls Refill ATM's at night also to resolve liquidity issue. 80% people will be happy :),displeasure
@RBI_India @TheOfficialSBI utter chaos at ATM's...sir can't u press multiple mobile ATM's into service at various places in cities&amp; towns,displeasure
@RBI_India @RBI @TheOfficialSBI Banking Hrs 10 to 3 for SBI Majhiawan (Code 17074). No Cash. Atm not working 1/2,displeasure
"@RBI In Assam all banks are exchanging 4000/- once only. If exchanged  yesterday, today refused by banks. Kindly interven @TheOfficialSBI",displeasure
"@RBI @HDFC_Bank @HDFCBank_Cares  @HDFCBankNews  ATMs at Kamothe, Navi Mumbai not working-all of them.",displeasure
"@vikramwkarve @TheOfficialSBI @RBI @PMOIndia @FinMinIndia clean up, modi from pm post, or clean up, cash.",miscellaneous
@HDFCBank_Cares @HDFC_Bank receiving #scam #phishing calls frm Delhi +918750029887 for CVV @RBI @DelhiPolice @CybercrimeCID pls take action,displeasure
@AmhiDombivlikar @HDFC_Bank @ICICIBank @TheOfficialSBI @IDBI_Bank @DnsBank - have you notified @RBI ? @vineetjaintimes,miscellaneous
@RBI @HDFCBank_Cares  Withdrawal from my own a/c requires an ID proof (which is OK) + a photocopy of the proof for bank records? Why?,displeasure
RT @indian8money: @AxisBankSupport means u know that u will not revert again I have to ping worrest service  @RBI @arunjaitley @PMOIndia @n,displeasure
@HDFCBank_Cares @RBI @timesofindia still no reply #helpless,displeasure
@TheOfficialSBI @arunjaitley @RBI plz make it sure that bank can nt use others  unsigned I'd for conversion of blac https://t.co/dcWSPAZB0n,miscellaneous
"@PMOIndia @narendramodi @RBI @HDFCBank_Cares @HDFC_Bank when will ATMs reopen??? Pocket empty, no cash , need to withdraw ??",displeasure
"@FinMinIndia @arunjaitley @TheOfficialSBI @RBI issue guidelines 2 banks, sep Q 4 teller(depo/w/d),low deno ex,new notes,ladies n sn.citizens",miscellaneous
"@narendramodi @RBI @AxisBank @AxisBankSupport what type of thing is itFrom 10/11/16
Till date axisbank jamuria branch havnt exchnge ny money",displeasure
"@TheOfficialSBI it's crisis like situation and banks nt ready. mere extension of working hrs will not pay dividend.
@RBI",displeasure
@ICICIBank_Care @PMOIndia @RBI Is Gurgaon sector 46 not prominent location. they operating 10 to 5 PM.,miscellaneous
@TheOfficialSBI is it too many rumors spread by this guy or true? @mediacrooks @RBI @FinMinIndia @narendramodi https://t.co/m6XPQoJWbQ,miscellaneous
"@RBI @TheOfficialSBI 
Please get the ATM's working by Monday at the latest. Else it will be a total mess.",miscellaneous
"Sir @arunjaitley @FinMinIndia @HMOIndia @TheOfficialSBI @RBI plz
@PMOIndia @narendramodi 
 open following link
https://t.co/JHgVNlxgLH",miscellaneous
@RBI @TheOfficialSBI @ICICIBank @arunjaitley RBI's website says Monday is holiday for banks. Why has this not been changed yet?,displeasure
"Why still bank ATM'S r not working.When @narendramodi Has announced
@arunjaitley @RBI @TheOfficialSBI @ICICIBank @HDFC_Bank @AxisBankSupport",displeasure
"@monstermanojit @the_hindu @RBI @TheHindu @TheOfficialSBI  claims no money for withdrawal here in vishwranthwadi, Pune",miscellaneous
"@ICICIBank_Care @ICICIBank @RBI Dear ICICI bank , please don't mislead people by sending message that ATM are working.",displeasure
@ICICIBank_Care sir currency exchange service totaly stopped in ur DABRA Branch &amp; staff also misbehaving with customer. do the needful @RBI,displeasure
"@romanaisarkhan @RBI @arunjaitley @jayantsinha @FinMinIndia
PlzRT&amp;GuideAll
#DontWriteOnNewNotes  
@TheOfficialSBI https://t.co/tdpsTmTXg2",miscellaneous
"@vikramwkarve @manishkinhikar sir pls don't share dreams, come to reality @TheOfficialSBI @RBI @PMOIndia @FinMinIndia",miscellaneous
Is the bank open on 14/11/2016 or not. @RBI @FinMinIndia @TheOfficialSBI @arunjaitley @PMOIndia @ICICIBank,miscellaneous
When will be the new 500 notes available ?with only 2000 things won't work . @TheOfficialSBI @RBI @FinMinIndia @arunjaitley @jayantsinha,miscellaneous
"@arunjaitley @TheOfficialSBI Jamshedpur branch 00096 say MONEY EXCHANGE will b done fr ACCOUNT HOLDER in der bank, @RBI guideline VIOLATION",miscellaneous
@HDFC_Bank @TheOfficialSBI @FinMinIndia @RBI ATMs still not functional.. Now becoming painful,displeasure
RT @ajavgal: @PMOIndia @CMofKarnataka @RBI @TheOfficialSBI so Kannadigas shd learn Hindi/Eng to get assistance frm SBI? https://t.co/tnQyT9,miscellaneous
"RT @arjunrammeghwal: We have informed the officials concerned in @HDFC_Bank  &amp; @TheOfficialSBI they are on the job !

@RBI @FinMinIndia htt",miscellaneous
@kiran_patniak @ICICIBank @RBI @TheOfficialSBI @ndtvindiaDeposit old currency is takes5-6 hours inQue&amp;withdrawal is  like.a begging@htTweets,displeasure
@narendramodi @RBI @sidgsh1 @abpnewstv @TimesNow @TheOfficialSBI   sir what will the procedure to return the currency #BlackMoney,miscellaneous
@centerofright @ICICIBank_Care @RBI I have seen it @IndiaPostOffice also.,miscellaneous
@KotakBankLtd why are u allowing only your bank account holders to withdraw money in  ATM in #chennai #porur?? #Demonitisation @RBI,displeasure
@RBI @TheOfficialSBI currency exchange  form are in English only.Shud be in every indian language for ease of common man. @narendramodi,displeasure
"@ICICIBank @HDFC_Bank @TheOfficialSBI @KotakBankLtd @YESBANK @MyIndusIndBank @RBI @narendramodi no cash in ATMs, send cash in all ATMs.",displeasure
"#___ @narendramodi @arunjaitley @RBI @TheOfficialSBI Long queues, non performing-slow bank staff,cashless #ATMs.Do something",displeasure
@arunjaitley @CMOMaharashtra @Dev_Fadnavis @TimesNow @TOIIndiaNews @RBI @TheOfficialSBI @ArvindKejriwal  @ZeeNews https://t.co/qLze8NsB1B,miscellaneous
@KotakBankLtd @RBI @narendramodi @aajtak @ZeeNews @ndtvindia i hope ur branch stop doing this..,displeasure
@RBI @ICICIBank_Care @ICICIBank if we ignore small issue then icici doing very very good job. Well arrangement and system for us. Thanks,compliment
@KotakBankLtd @vishalgondal @udaykotak @RBI very nice Thane branch khopat is not too freindly,displeasure
Prime minister sir kindly make provision for those who cannot write to exchange 500 and 1000 in banks @narendramodi @RBI @TheOfficialSBI,displeasure
"@narendramodi_in Banks shall remain open tomorrow to maintain BAU as no cash transactions
@RBI @TheOfficialSBI https://t.co/e3FeUoLI52",miscellaneous
@RBI @FinMinIndia @PMOIndia @HDFCBank_Cares @KotakBankLtd @udaykotak customers who hv bnkng business with u.. Let others suffer.. #kotakway,miscellaneous
"Bank of Baroda, Gandhi Nagar branch, Delhi is closed after 5pm on second consecutive day. Need more measures. @RBI @bankofbaroda",displeasure
"@RBI @TheOfficialSBI @FinMinIndia @PMOIndia maximum chaos created by cash xchange crowd, some appearing proxies for https://t.co/zC5RKSUvCV",displeasure
@PMOIndia @narendramodi @IncomeTaxIndia @RBI @PIB_India @DG_PIB @TheOfficialSBI @FinMinIndia @CVCIndia @dir_ed https://t.co/21T2UpQXY1,miscellaneous
RT @Bharat_Putra: Book this man for spreading Misinformation @DelhiPolice @arunjaitley @RBI @TheOfficialSBI @narendramodi @BJP4Delhi @upadh,miscellaneous
"@bankofbaroda kindly clarify, do we have to provide photocopy of identity which we mention for 500/1000 notes exchange. It is uncalled @RBI",miscellaneous
"@aniruddhg1 @RBI should tell @TheOfficialSBI or any bank 2 go in industry &amp; open all labor a/c transfer money,whyPay in cash
@IndianExpress",miscellaneous
"RT @MyLoveNamo: It's 11 am... Still ur ATM's not working... 'Khayal Aapka' aur 'Khayal Khud ka'?
@ICICIBank_Care @ICICIBank @RBI @arunjaitl",displeasure
"Bank of Baroda atm bus stand akbarpur 1:31 pm , 12/11/2016 @narendramodi @PMOIndia @ArvindKejriwal @RBI https://t.co/HDgQl9p7YZ",miscellaneous
@KotakBankLtd @RBI @PMOIndia @FinMinIndia got train in evening need mny to travel.. What kind of pathetic arrangement is this @arunjaitley,displeasure
@arunjaitley Sir can we deposit old notes in oversees branches @RBI @TheOfficialSBI @narendramodi,miscellaneous
@PMOIndia @narendramodi  @arunjaitley @RBI @TheOfficialSBI @HDFC_Bank No ATM's works today @chennai For petty cash for daily use,displeasure
Can I deposit rs.500 &amp; rs.1000 at @Paytm #paytmkaro @RBI @TheOfficialSBI,miscellaneous
@PMOIndia @RBI @arunjaitley if possibl introduc token systm like passport app 2 avoid que &amp; mismanagmnt at banks @TheOfficialSBI @HDFC_Bank,miscellaneous
"@HDFC_Bank @HDFCBank_Cares @RBI @PMOIndia sir,few months ago HDFC bank had debited amount from my a/c and now same thing happen again today.",miscellaneous
"@TheOfficialSBI @RBI
is it mandatory for a cheque to bear the sign of the payee a/c holder when it is deposited at a branch
no cash involved",miscellaneous
