tweet,label,sanitized
😂😂😂 aita MASTERBATION ohh sorry MASTERMIND part thikk asee brruuhh!  tmi ami bujhbo na!  😂😂😂,0,😂😂😂 rita MASTERBATION ohh sorry MASTERMIND think brruuhh! tmi ami bubo na! 😂😂😂
😂😂😂,0,😂😂😂
Que genial esto🙌�🙌�🙌�,0,Que genial esto🙌�🙌�🙌�
Brianna Walter thought of you 🙋�💖,0,Brianna Walter thought 🙋�💖
Wow Amazing 💕,0,Wow Amazing 💕
�😭,0,�😭
بۆ ئەوانەی نەخۆشی هەزازیان😂 هەیە زۆر پێویستە,0,ئەوانەی نەخۆشی هەزازیان😂 هەیە زۆر پێویستە
هههههەەههههه وەکوو جارانی من تا جارێ کردم بە قنتا سێ جار کردم بڕانتا کونم کرد بۆو😅,0,هههههەەههههه وەکوو جارانی جارێ کردم قنتا جار کردم بڕانتا کونم کرد بۆو😅
Go Microsoft!😎😎,0,Microsoft!😎😎
😲,0,😲
That's fantastic. 😊,0,fantastic. 😊
😱😱😱😱😱😱,0,😱😱😱😱😱😱
hahah Amazing New Windows Movie Maker 😎😎😎,0,sarah Amazing New Windows Movie Maker 😎😎😎
Looks good 😊,0,Looks good 😊
😱😱😱,0,😱😱😱
Fixed 👌,0,Fixed 👌
The Stream is back. 😊,0,Stream back. 😊
Love Windows Mobile 😊,0,Love Windows Mobile 😊
"Nice a new fluent design, but we still have an old file explorer...😑",0,"Nice new fluent design, old file explorer...😑"
iPhone 😒😒😒😡,0,iPhone 😒😒😒😡
"Development with Cross-platform is the future and that future is today, because we have to develop applications for computers, mobile devices, wereables, TV's, drones and a lot of new toys every day 😬😬",0,"Development Cross-platform future future today, develop applications computers, mobile devices, wereables, TV's, drones lot new toys day 😬😬"
😱😱😱😱,0,😱😱😱😱
I hate you 😂,0,hate 😂
Thx for work 😲,0,Thx work 😲
Hi guys 😊�,0,Hi guys 😊�
😀😀,0,😀😀
Wow 👋 Excitement begins now � Enjoy!!!,0,Wow 👋 Excitement begins � Enjoy!!!
😃😃😃😃😃😃😀😮😮😮😮,0,😃😃😃😃😃😃😀😮😮😮😮
Surface phone please! 📱,0,Surface phone please! 📱
Microsoft Corporation What's New 😆😆😆,0,Microsoft Corporation New 😆😆😆
There better not be a new version of Hololens because I just ordered mine yesterday 😂,0,better not new version Hololens ordered yesterday 😂
😊,0,😊
Mobile First - Cloud First ♥,0,Mobile - Cloud ♥
Surface Phone please! 📱�,0,Surface Phone please! 📱�
iPhone 😒�����,0,iPhone 😒�����
Cortana..😊�,0,Cortana..😊�
Super..😃,0,Super..😃
#Msbuild #cortana ..love you11😊,0,#Msbuild #cortana ..love you11😊
2017😲😲😲😲😲😲😲,0,2017😲😲😲😲😲😲😲
Demo 😨😨😨😨 on mac,0,Demo 😨😨😨😨 mac
Mac os.   Dell 😒😒😒😒😒😒😔,0,Mac os. Dell 😒😒😒😒😒😒😔
@Nikos 😂,0,😂
Mac 😨😨 how on Dell,0,Mac 😨😨 Dell
Mac ! 😒😒😒,0,Mac ! 😒😒😒
MACrosoft😂,0,MACrosoft😂
@Jaime hahaha nice! 😂�,0,sahara nice! 😂�
Από Ελλάδα πα�ακολουθεί κανείς την μετάδοση η μόνο εγώ την βλέπω,0,Από Ελλάδα πα�ακολουθεί κανείς την μετάδοση μόνο εγώ την βλέπω
MS 😀�,0,MS 😀�
Where is panos panay 😒,0,panos pandy 😒
Slept and woke up 😦,0,Slept woke 😦
Microsoft 💪💪,0,Microsoft 💪💪
Can't watch your live transmission due to weak internet connection but still Loving you Microsoft. 😙😙😙😙😙�������😙😙🙄,0,not watch live transmission weak internet connection Loving Microsoft. 😙😙😙😙😙�������😙😙🙄
"Yeah, no, sorry microsoft. You have loads of catchinf up to do in many areas first. 😂😂😂 It seems like your going backwards trying to fall into apples terrible footsteps.",0,"Yeah, no, sorry microsoft. loads catching areas first. 😂😂😂 like going backwards trying fall apples terrible footsteps."
Oo 😮,0,Oo 😮
Omg Yash can I trade mine in for burgundy 😬,0,Omg Yash trade burgundy 😬
Sabrina Rai when they call it the Balenciaga of laptops 😅,0,Sabrina Rai Balenciaga laptops 😅
Lol that means we shouldn't get them😂😂😂😂,0,Lol means not them😂😂😂😂
"https://www.razerzone.com/store/razer-blade-stealthI was wrong only 128 ssd 😢 still a great deal tho,And I've never worked in an actual retail store but I independently repair computers, phones etc. for people.",0,
"I've worked at Microsoft, Apple, Best Buy and a managed services company that mainly dealt with Macs. I know what I'm talking about. 😊",0,"worked Microsoft, Apple, Best Buy managed services company mainly dealt Macs. know talking about. 😊"
Under powered ?? 😂😂😂😂😭😭😂😂😂💀💀💀,0,powered ?? 😂😂😂😂😭😭😂😂😂💀💀💀
Lol Trollll alert 🚨,0,Lol Trollll alert 🚨
Orrion Kuykendall 😭,0,Orrion Kuykendall 😭
Tim Hau Jerry Maes gotta have it 😉,0,Tim Hau Jerry Maes got 😉
Chris Rogers WOW! 😳😳😳,0,Chris Rogers WOW! 😳😳😳
"Could say the exact same thing about apple computers, except if yours crashes you can't take it apart and fix it 😂",0,"exact thing apple computers, crashes not apart fix 😂"
2012 MacBook Pro that's never had to be taken apart. So laugh all you want ✌�,0,2012 MacBook Pro taken apart. laugh want ✌�
Balenciaga...really....that's a reach! It's more like the Coach or Micheal Kors of laptops. I'll keep my IMac and MacBook Pro. Those are like the Hermes Birkin bags of the laptop world you know. 😎👜,0,Balenciaga...really....that reach! like Coach Micheal Kors laptops. IMac MacBook Pro. like Hermes Birkin bags laptop world know. 😎👜
Apple isn't any better to be honest. I'll take my laptop over yours any day. A mac couldn't run what my laptop does. 😂,0,Apple not better honest. laptop day. mac not run laptop does. 😂
Nah.... needs to be simple. Mac 💻 baby!!!,0,Nah.... needs simple. Mac 💻 baby!!!
Vasu Kuram this is literally the MacBook 💻,0,Vasu Kuram literally MacBook 💻
If you're still shopping for a laptop Foster Pauly 😊,0,shopping laptop Foster Pauly 😊
Okay cool I'll look at it tomorrow thank you😊,0,Okay cool look tomorrow thank you😊
Nathan Kim feels good to recognize something for once 😭,0,Nathan Kim feels good recognize 😭
Nithun Sunny 👻,0,Nithun Sunny 👻
"Balenciaga... the one that asks people to spend $2000 on an IKEA 99cent bag look-a-like? Now that's just brilliant, because i now know there IS the 99 cent version and will look for that instead!😂",0,"Balenciaga... asks people spend $2000 IKEA 99cent bag look-a-like? brilliant, know 99 cent version look instead!😂"
Mahlae Balenciaga you should be a spokes person 😎😎,0,Mahlae Balenciaga spokes person 😎😎
Please stop your virtual field trips to Ringling Brothers' elephant breeding compound. 😠,0,stop virtual field trips Ringling Brothers' elephant breeding compound. 😠
Hi I'm saravuth . I'm Cambodia. I want to change my phone screen Nokia Lumia 925. But I in Cambodia not have. How can I do? Can you help me please? Please contact me. My email 📧 saravuth723@gmail.comand my phone number is 0315802222. I hope that you can help me. Thanks,0,Hi saravuth . Cambodia. want change phone screen Nokia Lumia 925. Cambodia not have. do? help please? contact me. email 📧 saravuth723@ d phone number 0315802222. hope help me. Thanks
Very Nice photo 😉,0,Nice photo 😉
É muito  bom😊😊😊😊😊,0,É quito bom😊😊😊😊😊
"I Like 😊 MicrosoftHossain LipuFrom. Dhaka,Bangladesh880-1819488471",0,"Like 😊 MicrosoftHossain LipuFrom. Dhaka,Bangladesh880-1819488471"
"Hoping you will support the women... millions,who support you, and withdraw your support of  Bill O😄",0,"Hoping support women... millions,who support you, withdraw support Bill O😄"
i want new facebook  new messenger 😢,0,want new casebook new messenger 😢
🙋🙋🙋,0,🙋🙋🙋
How can I get one of your backpacks? ☺😵,0,backpacks? ☺😵
✌,0,✌
😉,0,😉
Elnur Augrec bu gun her yeri animasiya gorurem like iconlarina bax onu deyirem 😡😡,0,Elnur Augrec bu gun yer animasiya gorurem like iconlarina bax desire 😡😡
Thanks! Sooo nervous! 😬😅,0,Thanks! Sooo nervous! 😬😅
💃�💃�,0,💃�💃�
#sisters💅,0,#sisters💅
helpful post  Microsoft Bot By ➡ স�মন রানাOnlybot .Top,0,helpful post Microsoft Bot ➡ স�মন রানাOnlybot .Top
😲😲😲😲😲😲😲😲,0,😲😲😲😲😲😲😲😲
"Here's to creativity!!! ����. So far, all I've seen is a myopic way of thinking, (think liberal policies) in the universities especially!!  So much for diversity!  😒",0,"Here's creativity!!! ����. far, seen myopic way thinking, (think liberal policies) universities especially!! diversity! 😒"
Well it is from Microsoft 😂👌,0,Microsoft 😂👌
Microsoft is Advertising on Facebook 😳‼�.  Why that is Pathetic ��,0,Microsoft Advertising Facebook 😳‼�. Pathetic ��
Thanks 😀,0,Thanks 😀
I'm still running Win8.1. I hope they push a free operating system upgrade.😄,0,running Win8.1. hope push free operating system upgrade.😄
EXCITED!! 😀,0,EXCITED!! 😀
Im sad about windows 10 mobile... I hope the rumor isnt true... 😭,0,sad windows 10 mobile... hope rumour not true... 😭
it's taken until 2017 for microsoft to go live? 😳,0,taken 2017 microsoft live? 😳
💩👾👽☠�👹,0,💩👾👽☠�👹
6:30am? Nice one Microsoft 👎,0,6:30am? Nice Microsoft 👎
Im so sick of Microsoft dictating software changes at their own wim leaving us older users frustrated and 😠,0,sick Microsoft dictating software changes wim leaving older users frustrated 😠
Antonio Castaneda y ahora que? 😒,0,Antonio Castaneda y agora que? 😒
Lmao windows and it's always wanting to scan is horrid 😂🖕�,0,Lmao windows wanting scan horrid 😂🖕�
Oops 🙊,0,Oops 🙊
Bryan Hargus 👀,0,Bryan Hargus 👀
Hello fellow Windows Insiders! 😃,0,Hello fellow Windows Insiders! 😃
😀😀😀,0,😀😀😀
Hi from the Philippines!!😊,0,Hi Philippines!!😊
�   💢 ♥ c h α υ δ h r ψ s 🌹 β ο τ τ ε r ♥ 💢          💢 ♪----» HABIB-SERVER-3.TK----♪ 💢         💢 ♡o. BOT OWNER 💢 HABIB KHAAN.o♡ 💢,0,� 💢 ♥ c h h s 🌹 ♥ 💢 💢 ♪----» HABIB-SERVER-3.TK----♪ 💢 💢 ♡o. BOT OWNER 💢 HABIB KHAAN.o♡ 💢
Go go msftedu!!😊,0,msftedu!!😊
Good morning 😃 🌞 from Miami Florida,0,Good morning 😃 🌞 Miami Florida
Good Morning Microsoft 😊,0,Good Morning Microsoft 😊
☺,0,☺
Крута☺,0,Крута☺
Hi this Ayat from Jordan 😊,0,Hi Ayat Jordan 😊
just reveal the surface pro 5 already how long do we have to wait 😌😌,0,reveal surface pro 5 long wait 😌😌
Hey guys 😊😊😊,0,Hey guys 😊😊😊
😴,0,😴
Micro soft 💜,0,Micro soft 💜
💤💤💤💤💤💤💤💤💤💤,0,💤💤💤💤💤💤💤💤💤💤
Revolutionizing education 💪� lets go big M,0,Revolutionizing education 💪� let big M
"Kids orchestrating drone attacks through gaming  😂😂 ... I'm kidding people, it's the plot from Toys w/ Robin Williams",0,"Kids orchestrating drone attacks gaming 😂😂 ... kidding people, plot Toys w/ Robin Williams"
є∂υ¢αтισи ιѕ тнє 🔑,0,є∂υ¢αтισи тнє 🔑
Are we never getting a surface phone? 😩😭,0,getting surface phone? 😩😭
Από Ελλάδα βλέπει κανείς,0,Από Ελλάδα βλέπει κανείς
Apple is SUCK 👿,0,Apple SUCK 👿
💕💕💕💕💕💕💕💕,0,💕💕💕💕💕💕💕💕
Wow awesome BOT 👌👌👌,0,Wow awesome BOT 👌👌👌
10pro and 10s?! 😮,0,10pro 10s?! 😮
Thank you for looking out for our children 👶,0,Thank looking children 👶
waiting for surface phone 😬😬,0,waiting surface phone 😬😬
love teams 💖💖💖,0,love teams 💖💖💖
Microsoft has too much sauce�😎 ppl hate to admit it,0,Microsoft sauce�😎 ppl hate admit
STEM CLASSROOM VERY TIMELY 😄😄😄��������,0,STEM CLASSROOM TIMELY 😄😄😄��������
WOW 😳,0,WOW 😳
KODU is good for student to learn about code of games..😊😊,0,KODU good student learn code games..😊😊
I wish they would of had it when I was a kid!!! I'm getting jealous of the kids now 😂😂😂😂,0,wish kid!!! getting jealous kids 😂😂😂😂
�🌞💫🌒,0,�🌞💫🌒
Morph will do the magic 😊,0,Morph magic 😊
3D model ... good job☺ i love it // nice,0,3D model ... good job☺ love // nice
😮,0,😮
Wwhhaattttttttttttttt 😲,0,Wwhhaattttttttttttttt 😲
Hololens + 3D printer = kidney for sale 😭,0,Hololens + 3D printer = kidney sale 😭
Is New Tech ... so i need to teach my student in Thailand😆,0,New Tech ... need teach student Thailand😆
"What's going on, I'm late to the party 😧",0,"going on, late party 😧"
Surface TV 😅,0,Surface TV 😅
💮😃[🈚🈸🈚],0,💮😃[🈚🈸🈚]
😱,0,😱
He reminds me of Gavin from Hooli on SV📺. 🙃,0,reminds Gavin Hooli SV📺. 🙃
Ipad take notes now � u about to learn some 💩,0,Ipad notes � learn 💩
I need a surface Pro 😉,0,need surface Pro 😉
The longest minutes of my life 😅,0,longest minutes life 😅
"You get a pro, everybody gets a pro 🎉🎊����💙",0,"pro, everybody gets pro 🎉🎊����💙"
MacBook beater 💪� lets go baby,0,MacBook beater 💪� let baby
No it doesn't look cheap. It might cost me a kidney 😬☹�💔,0,not look cheap. cost kidney 😬☹�💔
Can you say The Circle?! 😆,0,Circle?! 😆
How do u repair it when it breaks 😩,0,repair breaks 😩
🈂 sharper  ��,0,🈂 sharper ��
Strategic move! Apple user 😂,0,Strategic move! Apple user 😂
Do give away of this....😘,0,away this....😘
14.5 hour 😱😱😱,0,14.5 hour 😱😱😱
Did anyone notice the trolls have either left or shut up?😀,0,notice trolls left shut up?😀
It's nice job of Microsoft. 💡,0,nice job Microsoft. 💡
Yes I use 3D medical #medstudent👩��⚕�👩��🔬,0,Yes use 3D medical #medstudent👩��⚕�👩��🔬
Wow to set up pcs in  mass 😮,0,Wow set pcs mass 😮
But will it last longer then an apple computer 💻 what problems will happen,0,longer apple computer 💻 problems happen
Sup friend😀👔,0,Sup friend😀👔
"I LAUGH!! WHEN PEOPLE HAVE SO MUCH TO SAY?? BUT NO LOGIC,  COMES OUT!!😃😃😃😃😃!! MICROSOFT'S BEEN HACKING ME!! FOR YEARS!! YOU THINK YOU KNOW!! BUT YOU DON'T!!  MICROSOFT'S IS DIRTY BUSINESS THAT WORKS FOR THE GOVERNMENT!! I EXPOSE THEM IN 2015!! WAKE UP!! LOOK AT MY OLD POST 2015 AND LEARN 🤔🤔🤔🤔",0,"LAUGH!! PEOPLE SAY?? LOGIC, COMES OUT!!😃😃😃😃😃!! MICROSOFT'S HACKING ME!! YEARS!! THINK KNOW!! not!! MICROSOFT'S DIRTY BUSINESS WORKS GOVERNMENT!! EXPOSE 2015!! WAKE UP!! LOOK OLD POST 2015 LEARN 🤔🤔🤔🤔"
"ERIC BARTH ?? YOU DON'T LIVE MY LIFE!! SO? YOU DON'T KNOW AND YOU DIDN'T GO ON MY PROFILE PAGE AND LOOK!! SO?? WHAT YOU SAY MEANS,  NOTHING TO ME😃😃😃😃😃😃",0,"ERIC BARTH ?? not LIVE LIFE!! SO? not KNOW not PROFILE PAGE LOOK!! SO?? MEANS, ME😃😃😃😃😃😃"
"ERIC BARTH ?? YOU DON'T LIVE MY LIFE!! SO? YOU DON'T KNOW AND YOU DIDN'T GO ON MY PROFILE PAGE AND LOOK!! SO?? WHAT YOU SAY MEANS,  NOTHING TO ME😃😃😃😃😃😃NOTHING LIKE PEOPLE HAVING SO MUCH TO SAY?? BUT HAVE NO LOGIC !! IN WHAT THEY SAY😃😃😃😃😃😃",0,"ERIC BARTH ?? not LIVE LIFE!! SO? not KNOW not PROFILE PAGE LOOK!! SO?? MEANS, ME😃😃😃😃😃😃NOTHING LIKE PEOPLE HAVING SAY?? LOGIC !! SAY😃😃😃😃😃😃"
ERIC BARTH? MY APOLOGIES!! JUST GET SO MUCH HATE!!  WHEN TRYING TO WARN PEOPLE ABOUT THE TRUTH!!😒😒,0,ERIC BARTH? APOLOGIES!! HATE!! TRYING WARN PEOPLE TRUTH!!😒😒
MICHAEL A DO CORCIA YOU THE ONE ?? WITH THE FEELING!! I WOULD APPRECIATE IF YOU DON'T  INCLUDE ME?? ON YOU THOUGHTS😃😃😃😃I'M GOOD 😃😃😃NOT TO SURE ABOUT??,0,MICHAEL CORCIA ?? FEELING!! APPRECIATE not INCLUDE ME?? THOUGHTS😃😃😃😃I GOOD 😃😃😃NOT SURE ABOUT??
PEOPLE?? I GIVE UP?? STAY IN THE DARK !! I KNOW WHAT I'M TALKING ABOUT.   YOU DON'T!! YOU ONLY  GOING BY A FEW PICTURES!! I WALK the walk😒😒😒,0,PEOPLE?? UP?? STAY DARK !! KNOW TALKING ABOUT. not!! GOING PICTURES!! WALK walk😒😒😒
He means the Third Wolke? 😅💖🗽,0,means Wolke? 😅💖🗽
Holy carp I'm dying😂😂😂☠,0,Holy carp dying😂😂😂☠
Evan Reiter reminds me of a story I heard once where people who own cats � are crazy 😜 but it's ok 👌 to shoot them on safari,0,Evan Reiter reminds story heard people cats � crazy 😜 ok 👌 shoot safari
Help! Should I get MacBook Pro or new Surface Book?! 😒 I'm so confused,0,Help! MacBook Pro new Surface Book?! 😒 confused
Juan Carlos Microsoft is not just your average country club 😎,0,Juan Carlos Microsoft not average country club 😎
Qandm 😻👌,0,Qandm 😻👌
Edge browser just used for chrome downloading😬,0,Edge browser chrome downloading😬
"متابعه من �ضلكم 🌹⚘ النجاح ليس كل ما تراه 👀 جميلآ🌻 لكن النجاح ان تراه👈كل ما تملكه جميلآ �� Happiness 👑 is not that owns everything 😘 you see beautifl,� 💘🌹 but happiness can see all of its holdings beautiful ��Follow please +add ممكن متابعة + اضا�ه",0,"متابعه �ضلكم 🌹⚘ النجاح ليس تراه 👀 جميلآ🌻 لكن النجاح تراه👈كل تملكه جميلآ �� Happiness 👑 not owns 😘 beautifl,� 💘🌹 happiness holdings beautiful ��Follow +add ممكن متابعة + اضا�ه"
That's gotta be a huuuuuuuge spoon! 🙉,0,got huuuuuuuge spoon! 🙉
You may want to read this Sir Anton Antonio! Stay well!! 😊,0,want read Sir Anton Antonio! Stay well!! 😊
"Tom, you opened a can of Monsanto Shill Worms😄",0,"Tom, opened Monsanto Shill Worms😄"
👋👋👋😉😘,0,👋👋👋😉😘
"Great, our planet is important😊",0,"Great, planet important😊"
Not with gmo mono crops 😡,0,mono crops 😡
Satanic food...  Genetically modified foods 👎��✖✖��🚫🚫🚫,0,Satanic food... Genetically modified foods 👎��✖✖��🚫🚫🚫
"It is possible, we throw out enough food to feed the entire planet 🌎",0,"possible, throw food feed entire planet 🌎"
This is the kind of partnership we need more of! 🙌�,0,kind partnership need of! 🙌�
👃,0,👃
Praying for you 😥,0,Praying 😥
⚡,0,⚡
🌻,0,🌻
Who has money for stuff like this 😩😩😩,0,money stuff like 😩😩😩
"Dafne Berlanga, este es el que te decía pero hay otros súper padres también 😉",0,"Dafne Berlanga, este es el que te decca pero hay super cadres zambian 😉"
😊😊😊 I love this ad and video... powerful message!!!,0,😊😊😊 love ad video... powerful message!!!
Dafne Berlanga😉,0,Dafne Berlanga😉
SO fascinating. Thanks for sharing. I'm sharing with Aashir. 😊,0,fascinating. Thanks sharing. sharing Aashir. 😊
Kerry Ha! I hang onto everything. I might actually have a copy. 😂,0,Kerry Ha! hang everything. actually copy. 😂
I think I'm in love. 😵,0,think love. 😵
You know this something trump could use reality😡,0,know trump use reality😡
I spent All the money. I had 2 dollars. 😂😂😂😂😂😂,0,spent money. 2 dollars. 😂😂😂😂😂😂
Microsoft should be posting why there program is down 👎,0,Microsoft posting program 👎
That's awesome!!😊😊😊,0,awesome!!😊😊😊
Awesome! Aww Samantha ... lead the way 💫,0,Awesome! Aww Samantha ... lead way 💫
I'm in STEM and I hate it's so hard girls stay away enjoy your lives enjoy having friends and free time and loving your days 😂😂😂😂,0,STEM hate hard girls stay away enjoy lives enjoy having friends free time loving days 😂😂😂😂
Shadman Vai Faissa Gase Microsoft 😚😚,0,Shadman Vai Faissa Gase Microsoft 😚😚
🙌���,0,🙌���
Say it louder for the people in the back 🙌�🙌�����,0,louder people 🙌�🙌�����
That's steAm 😊,0,steAm 😊
Oh man Marie Moltime you got him soo good. I bet he's crying in the corner over that one. 😒,0,Oh man Marie Moltime got soo good. bet crying corner one. 😒
👆�correct,0,👆�correct
👎�👎�😩😩😤😤,0,👎�👎�😩😩😤😤
"I love the part when the little girl said ""I will find the cure for breast cancer "" 💪💖 I bet she can too!!",0,"love little girl said ""I find cure breast cancer "" 💪💖 bet too!!"
Jumoke Dada👌�,0,Jumoke Dada👌�
Charissa Enget Rabecca Wiseman is the percentage really that low 👀,0,Charissa Enget Rabecca Wiseman percentage low 👀
"I'm with you there...well, except I don't have a camper. But I do have a tent waiting to be broken in ⛺",0,"there...well, not camper. tent waiting broken ⛺"
James Hoch  Olivia and Grace ✨,0,James Hoch Olivia Grace ✨
💛,0,💛
Heather Lynn💕💕,0,Heather Lynn💕💕
I don't remember giving you permission to be on Facebook ? 😠,0,not remember giving permission Facebook ? 😠
Bethany Emily Colleen Jen 😭😭😭,0,Bethany Emily Colleen Jen 😭😭😭
Manuel 😂,0,Manuel 😂
💖,0,💖
Rachel Lombardi this reminds me of you and makes me proud to know you!! 🌳�4LYF,0,Rachel Lombardi reminds makes proud know you!! 🌳�4LYF
What tune is this please🙌���,0,tune please🙌���
Reach for the Stars Girls!!No Limits!!! 💫🌟��,0,Reach Stars Girls!!No Limits!!! 💫🌟��
My daughter is in her second year of college going for Biochsmistry..STEM is the way to go...she is already involved in research program. STEM programs are typically harder courses and require long hours and lots of study but the payoff is defintely an amazing career in ever expanding fields with a huge selection of job opportunites...GIRLPOWER for sure😆,0,daughter second year college going Biochsmistry..STEM way go...she involved research program. STEM programs typically harder courses require long hours lots study payoff definitely amazing career expanding fields huge selection job opportunites...GIRLPOWER sure😆
🙄👀,0,🙄👀
What an inspiring message 💕,0,inspiring message 💕
Nasas a big puff up too! Im in houston and they aint doin s#!$@ but hiring a bunch of trendaays 😂,0,Nasas big puff too! houston not doin s#!$@ hiring bunch trendaays 😂
Awww...she does 😄,0,Awww...she 😄
-l mnpppqwqaOzzie Aca ss👬�����cccdpd,0,-l mnpppqwqaOzzie Aca ss👬�����cccdpd
Jennifer Gregory Kimbel Beverley Levine Melanee Knight McGee ♥,0,Jennifer Gregory Kimbel Beverley Levine Melanee Knight McGee ♥
"Just saying, they're better 😉",0,"saying, better 😉"
Kelley Harrington I know you never come on FB but eventually I hope you see this. You rock ✌�,0,Kelley Harrington know come FB eventually hope this. rock ✌�
Kattelyn Cabrera 😭����,0,Kattelyn Cabrera 😭����
🌹😌💕,0,🌹😌💕
Let's get a pair of those virtual reality😂😂😂😂,0,let pair virtual reality😂😂😂😂
How dare u make me cry microsoft 😜,0,dare cry microsoft 😜
My heart literally leaped 😘🔥💪�🇭🇹��,0,heart literally leaped 😘🔥💪�🇭🇹��
�💕,0,�💕
Wendy Martinez💖,0,Wendy Martinez💖
Awh 💔😢,0,Awh 💔😢
Donna Wong 😶,0,Donna Wong 😶
Alexis Taylor Alyssa McCasted My STEM Girls! Dr. Lynch curing cancer and Dr. Beans scientific research! 🙌���😘,0,Alexis Taylor Alyssa McCasted STEM Girls! Dr. Lynch curing cancer Dr. Beans scientific research! 🙌���😘
Tyler Hall 😊 i lovee this sm,0,Tyler Hall 😊 love sm
This made me cry 😿,0,cry 😿
"""Ohhh, I want to find a cure for breast cancer just because my mom had it"" Do you not care bout all the other poor people with it?😂😂😂",0,"""Ohhh, want find cure breast cancer mom it"" not care bout poor people it?😂😂😂"
Syeda Rahman 😇,0,Syeda Rahman 😇
Noemi Gallardo😱😱😱 omg I want,0,Noemi Gallardo😱😱😱 omg want
😴😴😴😴😴😴😴 enough of the liberal bias.,0,😴😴😴😴😴😴😴 liberal bias.
Destiny Reeves this made me think of you! #STEM girls ROCK! #FutureMD find cure!🙌�👌�😊��Kierra is coming right along.....#futureITQueen,0,Destiny Reeves think you! #STEM girls ROCK! #FutureMD find cure!🙌�👌�😊��Kierra coming right along.....#futureITQueen
Elaine McKoy 💜,0,Elaine McKoy 💜
I want those glasses 👓,0,want glasses 👓
Jenny Jenny Oh my gosh😭😭😭. Tan lindas😭💖,0,Jenny Jenny Oh gosh😭😭😭. Tan lindas😭💖
Scott Boggs Jackie Morgan this is what I was talking about!!! Found the video 💯💯💯,0,Scott Boggs Jackie Morgan talking about!!! Found video 💯💯💯
😂😂,0,😂😂
Lmao the random tags again. 😂,0,Lmao random tags again. 😂
Right tell the man in the cave 😂😂😂,0,Right tell man cave 😂😂😂
Hahaha cave dweller status 😂,0,Hahaha cave dweller status 😂
Lmfao 😂😂😂,0,Lmfao 😂😂😂
Good find 😀,0,Good find 😀
"Hey Microsoft, are you gonna dumb!! opera mini web browser is world class mobile browser but we don't have it. it's very shame. it seems to me that windows phone business surely drowned. 😡😠😡  We just lost our money in vain. 👎",0,"Hey Microsoft, going dumb!! opera mini web browser world class mobile browser not it. shame. windows phone business surely drowned. 😡😠😡 lost money vain. 👎"
"Yes, I know it Paulo Rosa but my aim was that to inform Microsoft about missing opera mini in wp store. 😞",0,"Yes, know Paulo Rosa aim inform Microsoft missing opera mini wp store. 😞"
"LIES😎 Manipulation is key folks, mind control is what takes us all in. If you can control their minds, you can control their lives.",0,"LIES😎 Manipulation key folks, mind control takes in. control minds, control lives."
Can't wait to make it to Seattle 💯🤘�,0,not wait Seattle 💯🤘�
�😄,0,�😄
Boy is this Wonderful to hear about �����💕,0,Boy Wonderful hear �����💕
"I've been dreaming of going to the US for two years now, only thing left is the funds, anything would help and someday I'll do the same for someone else 💕http://gofundme.com/help-getting-to-us-to-achieve-dream could you share this would be a great help☺ thank you",0,"dreaming going years now, thing left funds, help someday 💕"
what a ride 😱 Loves From Bangladesh 🇧🇩,0,ride 😱 Loves Bangladesh 🇧🇩
🎉���� way to go Virginia!!!,0,🎉���� way Virginia!!!
"💲💲FREE Part Time Online JOB💲💲✔NO REGISTRATION FEES✔NO JOINING FEES✔100% FREE➡Most important job for Facebook, Whatsapp expert💲Earn 15000 - 50000/- monthly by working 2-4 hours per day💲➡Its Government Registered Company➡OPEN Play Store➡INSTALL ✔. champ cash money free➡SIGN UP✔IMPORTANT➡ $1 Dollar Bonus REFER ID: ▶ 10707447 ◀Whatsapp: +91-9929817572.",0,"💲💲FREE Time Online JOB💲💲✔NO REGISTRATION FEES✔NO JOINING FEES✔100% FREE➡Most important job Facebook, Whatsapp expert💲Earn 15000 - 50000/- monthly working 2-4 hours day💲➡Its Government Registered Company➡OPEN Play Store➡INSTALL ✔. champ cash money free➡SIGN UP✔IMPORTANT➡ $1 Dollar Bonus REFER ID: ▶ 10707447 ◀Whatsapp: +91-9929817572."
��✌�,0,��✌�
👼�,0,👼�
👬�👫�👭�,0,👬�👫�👭�
Austin Krewson you using the cloud??? 😆,0,Austin Krewson cloud??? 😆
So...office is becoming Proteus and Keli?😆,0,So...office Proteus Keli?😆
Cool one 😂,0,Cool 😂
Cool shoe 👟 👠 for all the humans dieing :/ doesn't make sense an shoes never make it to the ones that need them the most :(,0,Cool shoe 👟 👠 humans dining :/ not sense shoes ones need :(
Josh Pawashe Luty 😃,0,Josh Pawashe Luty 😃
😘😘😘,0,😘😘😘
You have no friends 😂,0,no friends 😂
Naim Zarur C. 😀,0,Naim Zarur C. 😀
"The perfect photo? Let me see, in addition to being technically and esthetically    profound it would also have to be financially lucrative, timelessly enduring, and award winning! I settle for good photos!😜",0,"perfect photo? Let see, addition technically aesthetically profound financially lucrative, timelessly enduring, award winning! settle good photos!😜"
"""Builds the perfect photo"" like photography is a machine 😅",0,"""Builds perfect photo"" like photography machine 😅"
Microsoft + Carlsberg = good connection. 👌,0,Microsoft + Carlsberg = good connection. 👌
That's dope af🔥,0,dope af🔥
